                  
                  
┌────────────────┐
│ Debugging Info │
└────────────────┘
                  
  SCAN ENVIRONMENT
- javascript.express.security.audit.express-libxml-noent.express-libxml-noent
- javascript.express.security.audit.express-libxml-vm-noent.express-libxml-vm-noent
- javascript.express.security.audit.express-open-redirect.express-open-redirect
- javascript.express.security.audit.express-path-join-resolve-traversal.express-path-join-resolve-traversal
- javascript.express.security.audit.express-res-sendfile.express-res-sendfile
- javascript.express.security.audit.express-session-hardcoded-secret.express-session-hardcoded-secret
- javascript.express.security.audit.express-ssrf.express-ssrf
- javascript.express.security.audit.express-third-party-object-deserialization.express-third-party-object-deserialization
- javascript.express.security.audit.express-xml2json-xxe-event.express-xml2json-xxe-event
- javascript.express.security.audit.possible-user-input-redirect.unknown-value-in-redirect
- javascript.express.security.audit.remote-property-injection.remote-property-injection
- javascript.express.security.audit.res-render-injection.res-render-injection
- javascript.express.security.audit.xss.direct-response-write.direct-response-write
- javascript.express.security.audit.xss.ejs.explicit-unescape.template-explicit-unescape
- javascript.express.security.audit.xss.ejs.var-in-href.var-in-href
- javascript.express.security.audit.xss.ejs.var-in-script-src.var-in-script-src
- javascript.express.security.audit.xss.ejs.var-in-script-tag.var-in-script-tag
- javascript.express.security.audit.xss.mustache.escape-function-overwrite.escape-function-overwrite
- javascript.express.security.audit.xss.mustache.explicit-unescape.template-explicit-unescape
- javascript.express.security.audit.xss.pug.and-attributes.template-and-attributes
- javascript.express.security.audit.xss.pug.explicit-unescape.template-explicit-unescape
- javascript.express.security.audit.xss.pug.var-in-href.var-in-href
- javascript.express.security.audit.xss.pug.var-in-script-tag.var-in-script-tag
- javascript.express.security.cors-misconfiguration.cors-misconfiguration
- javascript.express.security.express-data-exfiltration.express-data-exfiltration
- javascript.express.security.express-expat-xxe.express-expat-xxe
- javascript.express.security.express-insecure-template-usage.express-insecure-template-usage
- javascript.express.security.express-jwt-hardcoded-secret.express-jwt-hardcoded-secret
- javascript.express.security.express-phantom-injection.express-phantom-injection
- javascript.express.security.express-puppeteer-injection.express-puppeteer-injection
- javascript.express.security.express-sandbox-injection.express-sandbox-code-injection
- javascript.express.security.express-vm-injection.express-vm-injection
- javascript.express.security.express-vm2-injection.express-vm2-injection
- javascript.express.security.express-wkhtml-injection.express-wkhtmltoimage-injection
- javascript.express.security.express-wkhtml-injection.express-wkhtmltopdf-injection
- javascript.express.security.express-xml2json-xxe.express-xml2json-xxe
- javascript.express.security.injection.raw-html-format.raw-html-format
- javascript.express.security.injection.tainted-sql-string.tainted-sql-string
- javascript.express.security.require-request.require-request
- javascript.express.security.x-frame-options-misconfiguration.x-frame-options-misconfiguration
- javascript.express.session-fixation.session-fixation
- javascript.fbjs.security.audit.insecure-createnodesfrommarkup.insecure-createnodesfrommarkup
- javascript.firebase.firebase-hardcoded-secret.firebase-hardcoded-secret
- javascript.grpc.security.grpc-nodejs-insecure-connection.grpc-nodejs-insecure-connection
- javascript.intercom.security.audit.intercom-settings-user-identifier-without-user-hash.intercom-settings-user-identifier-without-user-hash
- javascript.jose.security.audit.jose-exposed-data.jose-exposed-data
- javascript.jose.security.jwt-hardcode.hardcoded-jwt-secret
- javascript.jose.security.jwt-none-alg.jwt-none-alg
- javascript.jsonwebtoken.security.audit.jwt-decode-without-verify.jwt-decode-without-verify
- javascript.jsonwebtoken.security.audit.jwt-exposed-data.jwt-exposed-data
- javascript.jsonwebtoken.security.jwt-hardcode.hardcoded-jwt-secret
- javascript.jsonwebtoken.security.jwt-none-alg.jwt-none-alg
- javascript.jssha.jssha-sha1.jssha-sha1
- javascript.jwt-simple.security.jwt-simple-noverify.jwt-simple-noverify
- javascript.knex.node-knex-empty-password-connection-string.node-knex-empty-password-connection-string
- javascript.knex.node-knex-empty-password.node-knex-empty-password
- javascript.knex.node-knex-hardcoded-secret-connection-string.node-knex-hardcoded-secret-connection-string
- javascript.knex.node-knex-hardcoded-secret.node-knex-hardcoded-secret
- javascript.lang.hardcoded.headers.hardcoded-basic-token.hardcoded-basic-token
- javascript.lang.hardcoded.headers.hardcoded-bearer-token.hardcoded-bearer-token
- javascript.lang.security.audit.code-string-concat.code-string-concat
- javascript.lang.security.audit.dangerous-spawn-shell.dangerous-spawn-shell
- javascript.lang.security.audit.detect-non-literal-regexp.detect-non-literal-regexp
- javascript.lang.security.audit.hardcoded-hmac-key.hardcoded-hmac-key
- javascript.lang.security.audit.incomplete-sanitization.incomplete-sanitization
- javascript.lang.security.audit.md5-used-as-password.md5-used-as-password
- javascript.lang.security.audit.path-traversal.path-join-resolve-traversal.path-join-resolve-traversal
- javascript.lang.security.audit.prototype-pollution.prototype-pollution-loop.prototype-pollution-loop
- javascript.lang.security.audit.spawn-shell-true.spawn-shell-true
- javascript.lang.security.audit.sqli.node-knex-sqli.node-knex-sqli
- javascript.lang.security.audit.sqli.node-mssql-sqli.node-mssql-sqli
- javascript.lang.security.audit.sqli.node-mysql-sqli.node-mysql-sqli
- javascript.lang.security.audit.sqli.node-postgres-sqli.node-postgres-sqli
- javascript.lang.security.audit.unknown-value-with-script-tag.unknown-value-with-script-tag
- javascript.lang.security.audit.unsafe-formatstring.unsafe-formatstring
- javascript.lang.security.detect-buffer-noassert.detect-buffer-noassert
- javascript.lang.security.detect-child-process.detect-child-process
- javascript.lang.security.detect-disable-mustache-escape.detect-disable-mustache-escape
- javascript.lang.security.detect-eval-with-expression.detect-eval-with-expression
- javascript.lang.security.detect-insecure-websocket.detect-insecure-websocket
- javascript.lang.security.detect-no-csrf-before-method-override.detect-no-csrf-before-method-override
- javascript.lang.security.detect-pseudorandombytes.detect-pseudoRandomBytes
- javascript.lang.security.insecure-object-assign.insecure-object-assign
- javascript.lang.security.spawn-git-clone.spawn-git-clone
- javascript.monaco-editor.security.audit.monaco-hover-htmlsupport.monaco-hover-htmlsupport
- javascript.mongodb.node-mongodb-hardcoded-secret.node-mongodb-hardcoded-secret
- javascript.mongoose.node-mongoose-hardcoded-secret.node-mongoose-hardcoded-secret
- javascript.mssql.node-mssql-empty-password.node-mssql-empty-password
- javascript.mssql.node-mssql-hardcoded-secret-connection-string.node-mssql-hardcoded-secret-connection-string
- javascript.mssql.node-mssql-hardcoded-secret.node-mssql-hardcoded-secret
- javascript.mysql.node-mysql-hardcoded-secret.node-mysql-hardcoded-secret
- javascript.node-expat.security.audit.expat-xxe.expat-xxe
- javascript.passport-jwt.security.passport-hardcode.hardcoded-passport-secret
- javascript.pg.node-pg-connection-string-hardcoded-secret.node-pg-connection-string-hardcoded-secret
- javascript.pg.node-pg-hardcoded-secret.node-pg-hardcoded-secret
- javascript.pg.node-pg-pool-hardcoded-secret.node-pg-pool-hardcoded-secret
- javascript.phantom.security.audit.phantom-injection.phantom-injection
- javascript.playwright.security.audit.playwright-addinitscript-code-injection.playwright-addinitscript-code-injection
- javascript.playwright.security.audit.playwright-evaluate-arg-injection.playwright-evaluate-arg-injection
- javascript.playwright.security.audit.playwright-evaluate-code-injection.playwright-evaluate-code-injection
- javascript.playwright.security.audit.playwright-exposed-chrome-devtools.playwright-exposed-chrome-devtools
- javascript.playwright.security.audit.playwright-goto-injection.playwright-goto-injection
- javascript.playwright.security.audit.playwright-setcontent-injection.playwright-setcontent-injection
- javascript.puppeteer.security.audit.puppeteer-evaluate-arg-injection.puppeteer-evaluate-arg-injection
- javascript.puppeteer.security.audit.puppeteer-evaluate-code-injection.puppeteer-evaluate-code-injection
- javascript.puppeteer.security.audit.puppeteer-exposed-chrome-devtools.puppeteer-exposed-chrome-devtools
- javascript.puppeteer.security.audit.puppeteer-goto-injection.puppeteer-goto-injection
- javascript.puppeteer.security.audit.puppeteer-setcontent-injection.puppeteer-setcontent-injection
- javascript.sandbox.security.audit.sandbox-code-injection.sandbox-code-injection
- javascript.sax.security.audit.sax-xxe.sax-xxe
- javascript.sequelize.node-sequelize-empty-password-argument.node-sequelize-empty-password-argument
- javascript.sequelize.node-sequelize-empty-password-connection-string.node-sequelize-empty-password-connection-string
- javascript.sequelize.node-sequelize-empty-password.node-sequelize-empty-password
- javascript.sequelize.node-sequelize-hardcoded-secret-argument.node-sequelize-hardcoded-secret-argument
- javascript.sequelize.node-sequelize-hardcoded-secret-connection-string.node-sequelize-hardcoded-secret-connection-string
- javascript.sequelize.node-sequelize-hardcoded-secret.node-sequelize-hardcoded-secret
- javascript.sequelize.security.audit.sequelize-enforce-tls.sequelize-enforce-tls
- javascript.sequelize.security.audit.sequelize-injection-express.express-sequelize-injection
- javascript.sequelize.security.audit.sequelize-tls-disabled-cert-validation.sequelize-tls-disabled-cert-validation
- javascript.sequelize.security.audit.sequelize-weak-tls-version.sequelize-weak-tls-version
- javascript.serialize-javascript.security.audit.unsafe-serialize-javascript.unsafe-serialize-javascript
- javascript.shelljs.security.shelljs-exec-injection.shelljs-exec-injection
- javascript.superagent.hardcoded-basic-token.hardcoded-basic-token
- javascript.superagent.hardcoded-bearer-token.hardcoded-bearer-token
- javascript.thenify.security.audit.multiargs-code-execution.multiargs-code-execution
- javascript.vm2.security.audit.vm2-code-injection.vm2-code-injection
- javascript.vm2.security.audit.vm2-context-injection.vm2-context-injection
- javascript.vue.security.audit.xss.templates.avoid-v-html.avoid-v-html
- javascript.wkhtmltoimage.security.audit.wkhtmltoimage-injection.wkhtmltoimage-injection
- javascript.wkhtmltopdf.security.audit.wkhtmltopdf-injection.wkhtmltopdf-injection
- javascript.xml2json.security.audit.xml2json-xxe.xml2json-xxe
- json.aws.security.public-s3-bucket.public-s3-bucket
- json.aws.security.public-s3-policy-statement.public-s3-policy-statement
- json.aws.security.wildcard-assume-role.wildcard-assume-role
- kotlin.generic.secrets.setpassword-hardcoded.setpassword-hardcoded
- kotlin.gradle.security.build-gradle-password-hardcoded.build-gradle-password-hardcoded
- kotlin.java-jwt.jwt-hardcode.jwt-hardcode
- kotlin.java-jwt.jwt-none-alg.jwt-none-alg
- kotlin.jedis.jedis-auth-hardcoded-secret.jedis-auth-hardcoded-secret
- kotlin.jedis.jedis-hardcoded-password.jedis-hardcoded-password
- kotlin.jedis.jedis-hardcoded-pool.jedis-hardcoded-pool
- kotlin.jjwt.jjwt-hardcode.jjwt-hardcode
- kotlin.ktor.active-debug-code.ktor-development-mode-conf.ktor-development-mode-conf
- kotlin.ktor.active-debug-code.ktor-development-mode-gradle.ktor-development-mode-gradle
- kotlin.ktor.active-debug-code.ktor-development-mode-yaml.ktor-development-mode-yaml
- kotlin.ktor.nosqli.ktor-kmongo-nosqli.ktor-kmongo-nosqli
- kotlin.ktor.nosqli.ktor-mongo-java-driver.ktor-mongo-java-driver
- kotlin.ktor.session.hardcoded-signing-key.hardcoded-signing-key
- kotlin.ktor.sqli.ktor-exposed-unsafe-exec-sqli.ktor-exposed-unsafe-exec-sqli
- kotlin.ktor.sqli.ktor-prepare-statetment-sqli.ktor-prepare-statement-sqli
- kotlin.ktor.xss.ktor-request-xss.ktor-request-xss
- kotlin.lang.security.anonymous-ldap-bind.anonymous-ldap-bind
- kotlin.lang.security.bad-hexa-conversion.bad-hexa-conversion
- kotlin.lang.security.command-injection-formatted-runtime-call.command-injection-formatted-runtime-call
- kotlin.lang.security.cookie-missing-httponly.cookie-missing-httponly
- kotlin.lang.security.cookie-missing-secure-flag.cookie-missing-secure-flag
- kotlin.lang.security.crypto.hardcoded-secret-key-spec.hardcoded-secret-key-spec
- kotlin.lang.security.defaulthttpclient-is-deprecated.defaulthttpclient-is-deprecated
- kotlin.lang.security.ecb-cipher.ecb-cipher
- kotlin.lang.security.gcm-detection.gcm-detection
- kotlin.lang.security.net.secrets.hardcoded-secret-in-request-header-decoded.hardcoded-secret-in-request-header-decoded
- kotlin.lang.security.net.secrets.hardcoded-secret-in-request-header-encoded.hardcoded-secret-in-request-header-encoded
- kotlin.lang.security.net.secrets.hardcoded-secret-in-request-header.hardcoded-secret-in-request-header
- kotlin.lang.security.no-null-cipher.no-null-cipher
- kotlin.lang.security.properties.properties-hardcoded-secret.properties-hardcoded-secret
- kotlin.lang.security.unencrypted-socket.unencrypted-socket
- kotlin.lang.security.use-of-md5.use-of-md5
- kotlin.lang.security.use-of-sha1.use-of-sha1
- kotlin.lang.security.weak-rsa.use-of-weak-rsa-key
- kotlin.mongo.mongo-hardcoded-secret.mongo-hardcoded-secret
- kotlin.okhttp.secrets.empty-credentials.empty.Credentials
- kotlin.okhttp.secrets.hardcoded-credentials.okhttp3.Credentials
- kotlin.okhttp.secrets.hardcoded-secret-in-request-header-decoded.hardcoded-secret-in-request-header-decoded
- kotlin.okhttp.secrets.hardcoded-secret-in-request-header-encoded.hardcoded-secret-in-request-header-encoded
- kotlin.okhttp.secrets.hardcoded-secret-in-request-header.hardcoded-secret-in-request-header
- kotlin.spring.exposed-exec-sqli.exposed-exec-sqli
- kotlin.spring.hibernate-sqli.hibernate-sqli
- kotlin.spring.jdbctemplate-sqli.jdbctemplate-sqli
- kotlin.spring.kmongo-nosqli.kmongo-nosqli
- kotlin.spring.mongo-driver-nosqli.mongo-driver-nosqli
- kotlin.spring.prepare-statetment-sqli.prepare-statement-sqli
- kotlin.spring.scripting-host-eval.scripting-host-eval
- kotlin.spring.spring-data-mongo-nosqli.spring-data-mongo-nosqli
- kotlin.spring.tainted-ssrf-spring-add.tainted-ssrf-spring-add
- kotlin.spring.tainted-ssrf-spring-format.tainted-ssrf-spring-format
- kotlin.spring.tainted-system-command.tainted-system-command
- kotlin.sql.apache-hardcoded-empty-secret.apache-hardcoded-empty-secret
- kotlin.sql.apache-hardcoded-secret.apache-hardcoded-secret
- kotlin.sql.drivermanager-hardcoded-empty-secret.drivermanager-hardcoded-empty-secret
- kotlin.sql.drivermanager-hardcoded-secret.drivermanager-hardcoded-secret
- kotlin.sql.jetbrains-hardcoded-empty-secret.jetbrains-hardcoded-empty-secret
- kotlin.sql.jetbrains-hardcoded-secret.jetbrains-hardcoded-secret
- kotlin.xxe.documentbuilderfactory-xxe-parameter-entity.documentbuilderfactory-xxe-parameter-entity
- kotlin.xxe.documentbuilderfactory-xxe.documentbuilderfactory-xxe
- kotlin.xxe.saxbuilder-xxe-parameter-entities.saxbuilder-xxe-parameter-entities
- kotlin.xxe.saxbuilder-xxe.saxbuilder-xxe
- kotlin.xxe.saxparserfactory-xxe-parameter-entity.saxparserfactory-xxe-parameter-entity
- kotlin.xxe.saxparserfactory-xxe.saxparserfactory-xxe
- kotlin.xxe.saxreader-xxe-parameter-entities.saxreader-xxe-parameter-entities
- kotlin.xxe.saxreader-xxe.saxreader-xxe
- kotlin.xxe.saxtransformerfactory-xxe-stylesheet.saxtransformerfactory-xxe-stylesheet
- kotlin.xxe.saxtransformerfactory-xxe.saxtransformerfactory-xxe
- kotlin.xxe.schemafactory-xxe-schema.schemafactory-xxe-schema
- kotlin.xxe.schemafactory-xxe.schemafactory-xxe
- kotlin.xxe.validator-xxe.validator-xxe
- kotlin.xxe.xmlreader-xxe-parameter-entities.xmlreader-xxe-parameter-entities
- kotlin.xxe.xmlreader-xxe.xmlreader-xxe
- kufta_test.dgryski.semgrep-go.anon-struct-args.anonymous-struct-args
- kufta_test.express-data-exfiltration-copy
- kufta_test.go.lang.security.injection.open-redirect.open-redirect
- kufta_test.hardcoded-basic-token-copy
- kufta_test.html.correctness.https-equiv.https-equiv
- kufta_test.iteration-over-ls-output-custom
- kufta_test.no-auth-api-sonarsource
- kufta_test.no-direct-write-to-responsewriter-copy
- kufta_test.print_hello_rule
- kufta_test.python.django.security.audit.unvalidated-password.unvalidated-password
- kufta_test.python.lang.correctness.list-modify-iterating.list-modify-while-iterate
- kufta_test.return42
- kufta_test.secure-flag-not-set
- kufta_test.yaml.kubernetes.security.allow-privilege-escalation.allow-privilege-escalation
- kufta_test.yaml.kubernetes.security.run-as-non-root-container-level-missing-security-context.run-as-non-root-container-level-missing-security-context
- kufta_test.yaml.kubernetes.security.run-as-non-root-container-level.run-as-non-root-container-level
- kufta_test.yaml.kubernetes.security.run-as-non-root-security-context-pod-level.run-as-non-root-security-context-pod-level
- ocaml.lang.compatibility.deprecated.deprecated-pervasives
- ocaml.lang.portability.crlf-support.broken-input-line
- ocaml.lang.portability.crlf-support.prefer-read-in-binary-mode
- ocaml.lang.portability.crlf-support.prefer-write-in-binary-mode
- ocaml.lang.portability.slash-tmp.not-portable-tmp-string
- ocaml.lang.security.unsafe.ocamllint-unsafe
- php.doctrine.security.audit.doctrine-dbal-dangerous-query.doctrine-dbal-dangerous-query
- php.doctrine.security.audit.doctrine-orm-dangerous-query.doctrine-orm-dangerous-query
- php.lang.security.assert-use.assert-use
- php.lang.security.audit.openssl-decrypt-validate.openssl-decrypt-validate
- php.lang.security.backticks-use.backticks-use
- php.lang.security.base-convert-loses-precision.base-convert-loses-precision
- php.lang.security.curl-ssl-verifypeer-off.curl-ssl-verifypeer-off
- php.lang.security.deserialization.extract-user-data
- php.lang.security.eval-use.eval-use
- php.lang.security.exec-use.exec-use
- php.lang.security.ftp-use.ftp-use
- php.lang.security.injection.echoed-request.echoed-request
- php.lang.security.injection.printed-request.printed-request
- php.lang.security.injection.tainted-callable.tainted-callable
- php.lang.security.injection.tainted-filename.tainted-filename
- php.lang.security.injection.tainted-object-instantiation.tainted-object-instantiation
- php.lang.security.injection.tainted-session.tainted-session
- php.lang.security.injection.tainted-sql-string.tainted-sql-string
- php.lang.security.injection.tainted-url-host.tainted-url-host
- php.lang.security.ldap-bind-without-password.ldap-bind-without-password
- php.lang.security.mb-ereg-replace-eval.mb-ereg-replace-eval
- php.lang.security.mcrypt-use.mcrypt-use
- php.lang.security.md5-loose-equality.md5-loose-equality
- php.lang.security.md5-used-as-password.md5-used-as-password
- php.lang.security.openssl-cbc-static-iv.openssl-cbc-static-iv
- php.lang.security.php-permissive-cors.php-permissive-cors
- php.lang.security.phpinfo-use.phpinfo-use
- php.lang.security.search-active-debug.search-active-debug
- php.lang.security.search-cookie-secure-false-ini-config.search-cookie-secure-false-ini-config
- php.lang.security.taint-cookie-http-false.taint-cookie-http-false
- php.lang.security.taint-cookie-secure-false.taint-cookie-secure-false
- php.lang.security.taint-unsafe-echo-tag.taint-unsafe-echo-tag
- php.lang.security.tainted-code-execution.tainted-code-execution
- php.lang.security.tainted-command-injection.tainted-command-injection
- php.lang.security.tainted-curl-injection.tainted-curl-injection
- php.lang.security.tainted-exec.tainted-exec
- php.lang.security.tainted-path-traversal.tainted-path-traversal
- php.lang.security.tainted-url-to-connection.tainted-url-to-connection
- php.lang.security.tainted-url-to-guzzle-client.tainted-url-to-guzzle-client
- php.lang.security.tainted-url-to-httpful.tainted-url-to-httpful
- php.lang.security.tainted-user-input-in-php-script.tainted-user-input-in-php-script
- php.lang.security.unlink-use.unlink-use
- php.lang.security.unserialize-use.unserialize-use
- php.lang.security.xml-external-entities-unsafe-entity-loader.xml-external-entities-unsafe-entity-loader
- php.lang.security.xml-external-entities-unsafe-parser-flags.xml-external-entities-unsafe-parser-flags
- php.laravel.security.laravel-api-route-sql-injection.laravel-api-route-sql-injection
- php.laravel.security.laravel-code-injection.laravel-code-injection
- php.laravel.security.laravel-column-sql-injection.laravel-column-sql-injection
- php.laravel.security.laravel-command-injection.laravel-command-injection
- php.laravel.security.laravel-cookie-not-encrypted.laravel-cookie-not-encrypted
- php.laravel.security.laravel-csrf-not-verified.laravel-csrf-not-verified
- php.laravel.security.laravel-direct-response-write.laravel-direct-response-write
- php.laravel.security.laravel-http-client-ssrf.laravel-http-client-ssrf
- php.laravel.security.laravel-mail-command-injection.laravel-mail-command-injection
- php.laravel.security.laravel-native-sql-injection.laravel-native-sql-injection
- php.laravel.security.laravel-path-traversal-storage.laravel-path-traversal-storage
- php.laravel.security.laravel-path-traversal.laravel-path-traversal
- php.laravel.security.laravel-raw-sql-injection.laravel-raw-sql-injection
- php.laravel.security.laravel-sql-injection.laravel-sql-injection
- php.laravel.security.laravel-unsafe-entity-loader.laravel-unsafe-entity-loader
- php.laravel.security.laravel-unsafe-validator.laravel-unsafe-validator
- php.laravel.security.laravel-xml-unsafe-parser-flags.laravel-xml-unsafe-parser-flags
- php.secrets.database-password.database-password
- php.symfony.security.audit.symfony-csrf-protection-disabled.symfony-csrf-protection-disabled
- php.symfony.security.audit.symfony-non-literal-redirect.symfony-non-literal-redirect
- php.symfony.security.audit.symfony-permissive-cors.symfony-permissive-cors
- problem-based-packs.insecure-transport.go-stdlib.bypass-tls-verification.bypass-tls-verification
- problem-based-packs.insecure-transport.go-stdlib.disallow-old-tls-versions.disallow-old-tls-versions
- problem-based-packs.insecure-transport.go-stdlib.ftp-request.ftp-request
- problem-based-packs.insecure-transport.go-stdlib.gorequest-http-request.gorequest-http-request
- problem-based-packs.insecure-transport.go-stdlib.grequests-http-request.grequests-http-request
- problem-based-packs.insecure-transport.go-stdlib.http-customized-request.http-customized-request
- problem-based-packs.insecure-transport.go-stdlib.http-request.http-request
- problem-based-packs.insecure-transport.go-stdlib.sling-http-request.sling-http-request
- problem-based-packs.insecure-transport.go-stdlib.telnet-request.telnet-request
- problem-based-packs.insecure-transport.java-spring.bypass-tls-verification.bypass-tls-verification
- problem-based-packs.insecure-transport.java-spring.spring-ftp-request.spring-ftp-request
- problem-based-packs.insecure-transport.java-spring.spring-http-request.spring-http-request
- problem-based-packs.insecure-transport.java-stdlib.bypass-tls-verification.bypass-tls-verification
- problem-based-packs.insecure-transport.java-stdlib.disallow-old-tls-versions1.disallow-old-tls-versions1
- problem-based-packs.insecure-transport.java-stdlib.disallow-old-tls-versions2.disallow-old-tls-versions2
- problem-based-packs.insecure-transport.java-stdlib.ftp-request.ftp-request
- problem-based-packs.insecure-transport.java-stdlib.http-components-request.http-components-request
- problem-based-packs.insecure-transport.java-stdlib.httpclient-http-request.httpclient-http-request
- problem-based-packs.insecure-transport.java-stdlib.httpget-http-request.httpget-http-request
- problem-based-packs.insecure-transport.java-stdlib.httpurlconnection-http-request.httpurlconnection-http-request
- problem-based-packs.insecure-transport.java-stdlib.socket-request.socket-request
- problem-based-packs.insecure-transport.java-stdlib.telnet-request.telnet-request
- problem-based-packs.insecure-transport.java-stdlib.tls-renegotiation.tls-renegotiation
- problem-based-packs.insecure-transport.java-stdlib.unirest-http-request.unirest-http-request
- problem-based-packs.insecure-transport.js-node.bypass-tls-verification.bypass-tls-verification
- problem-based-packs.insecure-transport.js-node.disallow-old-tls-versions1.disallow-old-tls-versions1
- problem-based-packs.insecure-transport.js-node.disallow-old-tls-versions2.disallow-old-tls-versions2
- problem-based-packs.insecure-transport.js-node.ftp-request.ftp-request
- problem-based-packs.insecure-transport.js-node.http-request.http-request
- problem-based-packs.insecure-transport.js-node.rest-http-client-support.rest-http-client-support
- problem-based-packs.insecure-transport.js-node.telnet-request.telnet-request
- problem-based-packs.insecure-transport.js-node.using-http-server.using-http-server
- problem-based-packs.insecure-transport.ruby-stdlib.http-client-requests.http-client-requests
- problem-based-packs.insecure-transport.ruby-stdlib.net-ftp-request.net-ftp-request
- problem-based-packs.insecure-transport.ruby-stdlib.net-http-request.net-http-request
- problem-based-packs.insecure-transport.ruby-stdlib.net-telnet-request.net-telnet-request
- problem-based-packs.insecure-transport.ruby-stdlib.openuri-request.openuri-request
- python.airflow.security.audit.formatted-string-bashoperator.formatted-string-bashoperator
- python.aws-lambda.code.tainted-code-stdlib-aws-lambda.tainted-code-stdlib-aws-lambda
- python.aws-lambda.deserialization.tainted-dill-aws-lambda.tainted-dill-aws-lambda
- python.aws-lambda.deserialization.tainted-json-aws-lambda.tainted-json-aws-lambda
- python.aws-lambda.deserialization.tainted-jsonpickle-aws-lambda.tainted-jsonpickle-aws-lambda
- python.aws-lambda.deserialization.tainted-marshal-aws-lambda.tainted-marshal-aws-lambda
- python.aws-lambda.deserialization.tainted-numpy-pickle-aws-lambda.tainted-numpy-pickle-aws-lambda
- python.aws-lambda.deserialization.tainted-pandas-hdf-aws-lambda.tainted-pandas-hdf-aws-lambda
- python.aws-lambda.deserialization.tainted-pandas-pickle-aws-lambda.tainted-pandas-pickle-aws-lambda
- python.aws-lambda.deserialization.tainted-pickle-aws-lambda.tainted-pickle-aws-lambda
- python.aws-lambda.deserialization.tainted-pyyaml-aws-lambda.tainted-pyyaml-aws-lambda
- python.aws-lambda.deserialization.tainted-ruamel-aws-lambda.tainted-ruamel-aws-lambda
- python.aws-lambda.deserialization.tainted-shelve-aws-lambda.tainted-shelve-aws-lambda
- python.aws-lambda.deserialization.tainted-torch-pickle-aws-lambda.tainted-torch-pickle-aws-lambda
- python.aws-lambda.file.tainted-path-traversal-stdlib-aws-lambda.tainted-path-traversal-stdlib-aws-lambda
- python.aws-lambda.file.tainted-shelve-aws-lambda.tainted-shelve-aws-lambda
- python.aws-lambda.os.tainted-os-command-stdlib-aws-lambda-secure-default.tainted-os-command-stdlib-aws-lambda-secure-default
- python.aws-lambda.os.tainted-os-command-stdlib-aws-lambda-secure-if-array.tainted-os-command-stdlib-aws-lambda-secure-if-array
- python.aws-lambda.os.tainted-os-command-stdlib-aws-lambda.tainted-os-command-stdlib-aws-lambda
- python.aws-lambda.security.dangerous-asyncio-create-exec.dangerous-asyncio-create-exec
- python.aws-lambda.security.dangerous-asyncio-exec.dangerous-asyncio-exec
- python.aws-lambda.security.dangerous-asyncio-shell.dangerous-asyncio-shell
- python.aws-lambda.security.dangerous-spawn-process.dangerous-spawn-process
- python.aws-lambda.security.dangerous-subprocess-use.dangerous-subprocess-use
- python.aws-lambda.security.dangerous-system-call.dangerous-system-call
- python.aws-lambda.security.dynamodb-filter-injection.dynamodb-filter-injection
- python.aws-lambda.security.mysql-sqli.mysql-sqli
- python.aws-lambda.security.psycopg-sqli.psycopg-sqli
- python.aws-lambda.security.pymssql-sqli.pymssql-sqli
- python.aws-lambda.security.pymysql-sqli.pymysql-sqli
- python.aws-lambda.security.sqlalchemy-sqli.sqlalchemy-sqli
- python.aws-lambda.security.tainted-code-exec.tainted-code-exec
- python.aws-lambda.security.tainted-html-response.tainted-html-response
- python.aws-lambda.security.tainted-html-string.tainted-html-string
- python.aws-lambda.security.tainted-pickle-deserialization.tainted-pickle-deserialization
- python.aws-lambda.security.tainted-sql-string.tainted-sql-string
- python.bcrypt.bcrypt-hardcoded-salt.bcrypt-hardcoded-salt
- python.cassandra.python-cassandra-empty-password.python-cassandra-empty-password
- python.cassandra.python-cassandra-hardcoded-secret.python-cassandra-hardcoded-secret
- python.cherrypy.file.tainted-path-traversal-stdlib-cherrypy.tainted-path-traversal-stdlib-cherrypy
- python.cherrypy.net.tainted-cherrypy-http-request-requests.tainted-cherrypy-http-request-requests
- python.cherrypy.os.tainted-os-command-stdlib-cherrypy.tainted-os-command-stdlib-cherrypy
- python.couchbase.python-couchbase-empty-password.python-couchbase-empty-password
- python.couchbase.python-couchbase-hardcoded-secret.python-couchbase-hardcoded-secret
- python.cryptography.cryptography-diffie-hellman-key-exchange.cryptography-diffie-hellman-key-exchange
- python.cryptography.cryptography-dsa.cryptography-dsa
- python.cryptography.cryptography-insecure-random.cryptography-insecure-random
- python.cryptography.cryptography-rsa-pkcs1-encrypt.cryptography-rsa-pkcs1-encrypt
- python.cryptography.cryptography-rsa-pkcs1-signature.cryptography-rsa-pkcs1-signature
- python.cryptography.security.empty-aes-key.empty-aes-key
- python.cryptography.security.insecure-cipher-algorithms-arc4.insecure-cipher-algorithm-arc4
- python.cryptography.security.insecure-cipher-algorithms-blowfish.insecure-cipher-algorithm-blowfish
- python.cryptography.security.insecure-cipher-algorithms.insecure-cipher-algorithm-idea
- python.cryptography.security.insecure-cipher-mode-ecb.insecure-cipher-mode-ecb
- python.cryptography.security.insecure-hash-algorithms-md5.insecure-hash-algorithm-md5
- python.cryptography.security.insecure-hash-algorithms.insecure-hash-algorithm-sha1
